
Stack
Average arrival rate: 1
Average wait time using 1 stack(s): 0
Average wait time using 2 stack(s): 0
Average wait time using 3 stack(s): 0
Average wait time using 4 stack(s): 0
Average wait time using 5 stack(s): 0
Average wait time using 6 stack(s): 0
Average wait time using 7 stack(s): 0
Average wait time using 8 stack(s): 0
Average wait time using 9 stack(s): 0
Average wait time using 10 stack(s): 0

Queue
Average arrival rate: 1
Average wait time using 1 queue(s): 0
Average wait time using 2 queue(s): 0
Average wait time using 3 queue(s): 0
Average wait time using 4 queue(s): 0
Average wait time using 5 queue(s): 0
Average wait time using 6 queue(s): 0
Average wait time using 7 queue(s): 0
Average wait time using 8 queue(s): 0
Average wait time using 9 queue(s): 0
Average wait time using 10 queue(s): 0

Deque
Average arrival rate: 1
Average wait time using 1 deque(s): 0
Average wait time using 2 deque(s): 0
Average wait time using 3 deque(s): 0
Average wait time using 4 deque(s): 0
Average wait time using 5 deque(s): 0
Average wait time using 6 deque(s): 0
Average wait time using 7 deque(s): 0
Average wait time using 8 deque(s): 0
Average wait time using 9 deque(s): 0
Average wait time using 10 deque(s): 0

Stack
Average arrival rate: 2
Average wait time using 1 stack(s): 3
Average wait time using 2 stack(s): 0
Average wait time using 3 stack(s): 0
Average wait time using 4 stack(s): 0
Average wait time using 5 stack(s): 0
Average wait time using 6 stack(s): 0
Average wait time using 7 stack(s): 0
Average wait time using 8 stack(s): 0
Average wait time using 9 stack(s): 0
Average wait time using 10 stack(s): 0

Queue
Average arrival rate: 2
Average wait time using 1 queue(s): 9
Average wait time using 2 queue(s): 0
Average wait time using 3 queue(s): 0
Average wait time using 4 queue(s): 0
Average wait time using 5 queue(s): 0
Average wait time using 6 queue(s): 0
Average wait time using 7 queue(s): 0
Average wait time using 8 queue(s): 0
Average wait time using 9 queue(s): 0
Average wait time using 10 queue(s): 0

Deque
Average arrival rate: 2
Average wait time using 1 deque(s): 6
Average wait time using 2 deque(s): 0
Average wait time using 3 deque(s): 0
Average wait time using 4 deque(s): 0
Average wait time using 5 deque(s): 0
Average wait time using 6 deque(s): 0
Average wait time using 7 deque(s): 0
Average wait time using 8 deque(s): 0
